========= Estatisticas ========= 
Semente utilizada : 2375533
RESULTADO AO FIM DE 1H
Tempo(s) Final = 3600.00
Quantidade de soluçoes encontradas = 300
Quantidade de vezes em que o contrutivo foi executada: 686
Quantidade de vezes em que a BL foi executada: 686
Quantidade de vezes em que o PR foi executado: 1347
Quantidade de solucoes que o constutivo adicionou ao arquivo global: 367
Quantidade de solucoes que a BL adicionou ao arquivo global: 5517
Quantidade de solucoes que o PR adicionou ao arquivo global: 11963
Quantidade de avaliacoes da funcao objetivo: 5303807
Pareto aproximativo: 
2479.0000000000 24151.0000000000
2460.0000000000 24617.0000000000
2470.0000000000 24601.0000000000
2472.0000000000 24574.0000000000
2471.0000000000 24595.0000000000
2448.0000000000 25127.0000000000
2450.0000000000 25070.0000000000
2451.0000000000 25043.0000000000
2447.0000000000 25154.0000000000
2389.0000000000 26577.0000000000
2390.0000000000 26575.0000000000
2388.0000000000 26594.0000000000
2387.0000000000 26604.0000000000
2386.0000000000 26632.0000000000
2370.0000000000 27194.0000000000
2371.0000000000 27159.0000000000
2369.0000000000 27221.0000000000
2345.0000000000 28607.0000000000
2332.0000000000 28751.0000000000
2333.0000000000 28741.0000000000
2330.0000000000 28829.0000000000
2331.0000000000 28793.0000000000
2329.0000000000 28862.0000000000
2328.0000000000 28896.0000000000
2296.0000000000 30434.0000000000
2297.0000000000 30382.0000000000
2295.0000000000 30440.0000000000
2212.0000000000 33209.0000000000
2211.0000000000 33257.0000000000
2210.0000000000 33291.0000000000
2209.0000000000 33337.0000000000
2208.0000000000 33384.0000000000
2225.0000000000 32715.0000000000
2226.0000000000 32613.0000000000
2227.0000000000 32493.0000000000
2257.0000000000 31500.0000000000
2258.0000000000 31407.0000000000
2259.0000000000 31212.0000000000
2260.0000000000 31148.0000000000
2261.0000000000 30986.0000000000
2294.0000000000 30477.0000000000
2273.0000000000 30488.0000000000
2316.0000000000 29311.0000000000
2303.0000000000 29321.0000000000
2346.0000000000 28091.0000000000
2347.0000000000 27929.0000000000
2348.0000000000 27806.0000000000
2349.0000000000 27685.0000000000
2368.0000000000 27252.0000000000
2362.0000000000 27256.0000000000
2379.0000000000 26813.0000000000
2380.0000000000 26739.0000000000
2381.0000000000 26661.0000000000
2452.0000000000 24683.0000000000
2477.0000000000 24153.0000000000
2473.0000000000 24156.0000000000
2550.0000000000 23704.0000000000
2545.0000000000 23741.0000000000
2534.0000000000 23745.0000000000
2496.0000000000 23760.0000000000
2489.0000000000 23771.0000000000
2556.0000000000 22339.0000000000
2557.0000000000 22288.0000000000
2563.0000000000 22280.0000000000
2564.0000000000 22148.0000000000
2577.0000000000 22030.0000000000
2578.0000000000 21887.0000000000
2580.0000000000 21842.0000000000
2613.0000000000 21476.0000000000
2598.0000000000 21509.0000000000
2695.0000000000 20926.0000000000
2641.0000000000 20927.0000000000
2629.0000000000 20950.0000000000
2697.0000000000 19846.0000000000
2721.0000000000 19801.0000000000
2722.0000000000 19613.0000000000
2723.0000000000 19468.0000000000
2854.0000000000 19380.0000000000
2833.0000000000 19414.0000000000
2776.0000000000 19417.0000000000
2725.0000000000 19426.0000000000
2877.0000000000 17619.0000000000
2875.0000000000 17620.0000000000
2867.0000000000 17625.0000000000
2861.0000000000 17628.0000000000
2878.0000000000 17567.0000000000
2879.0000000000 17422.0000000000
2890.0000000000 17295.0000000000
2923.0000000000 16960.0000000000
2924.0000000000 16923.0000000000
2942.0000000000 16917.0000000000
2943.0000000000 16861.0000000000
2944.0000000000 16713.0000000000
2950.0000000000 16651.0000000000
3371.0000000000 13459.0000000000
3367.0000000000 13475.0000000000
3184.0000000000 14658.0000000000
3158.0000000000 15321.0000000000
3164.0000000000 15309.0000000000
2986.0000000000 16353.0000000000
2977.0000000000 16382.0000000000
2992.0000000000 16241.0000000000
3031.0000000000 15920.0000000000
3032.0000000000 15881.0000000000
3053.0000000000 15807.0000000000
3041.0000000000 15835.0000000000
3037.0000000000 15837.0000000000
3141.0000000000 15689.0000000000
3054.0000000000 15690.0000000000
3167.0000000000 14781.0000000000
