493 arestas removidas
7 obrigatorias
Fim da primeira fase ... 
0
delta = 9.22337e+18
delta = 1.84467e+18
delta = 1.15292e+18
delta = 1.02482e+18
delta = 8.02032e+17
delta = 7.0949e+17
delta = 7.0949e+17
delta = 6.14892e+17
delta = 6.14892e+17
delta = 5.42551e+17
delta = 4.98561e+17
delta = 4.98561e+17
delta = 4.72993e+17
delta = 4.61169e+17
delta = 4.28994e+17
delta = 4.28994e+17
delta = 4.19244e+17
delta = 4.19244e+17
delta = 4.09928e+17
delta = 3.84307e+17
delta = 3.68935e+17
delta = 3.61701e+17
delta = 3.41606e+17
delta = 3.41606e+17
delta = 3.41606e+17
delta = 3.41606e+17
delta = 3.41606e+17
delta = 3.41606e+17
delta = 3.02406e+17
delta = 2.67344e+17
delta = 2.63525e+17
delta = 2.63525e+17
delta = 2.63525e+17
delta = 2.56205e+17
delta = 2.56205e+17
delta = 2.56205e+17
delta = 2.52695e+17
delta = 2.52695e+17
delta = 2.45957e+17
delta = 2.39568e+17
delta = 2.39568e+17
delta = 2.39568e+17
delta = 2.39568e+17
delta = 2.39568e+17
delta = 2.27738e+17
delta = 2.27738e+17
delta = 2.27738e+17
delta = 2.27738e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.2225e+17
delta = 2.17021e+17
delta = 2.17021e+17
delta = 2.17021e+17
delta = 2.17021e+17
delta = 2.17021e+17
delta = 2.14497e+17
delta = 2.12032e+17
delta = 2.09622e+17
delta = 2.09622e+17
delta = 2.09622e+17
delta = 2.07267e+17
delta = 1.94176e+17
delta = 1.90173e+17
delta = 1.90173e+17
delta = 1.90173e+17
delta = 1.90173e+17
delta = 1.88232e+17
delta = 1.88232e+17
delta = 1.88232e+17
delta = 1.88232e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.86331e+17
delta = 1.84467e+17
delta = 1.84467e+17
delta = 1.8085e+17
delta = 1.8085e+17
delta = 1.79095e+17
delta = 1.79095e+17
delta = 1.79095e+17
delta = 1.79095e+17
delta = 1.79095e+17
delta = 1.66187e+17
delta = 1.64703e+17
delta = 1.61814e+17
delta = 1.61814e+17
delta = 1.61814e+17
delta = 1.61814e+17
delta = 1.60406e+17
delta = 1.60406e+17
delta = 1.60406e+17
delta = 1.60406e+17
delta = 1.59024e+17
delta = 1.59024e+17
delta = 1.57664e+17
delta = 1.56328e+17
delta = 1.55015e+17
delta = 1.55015e+17
delta = 1.52452e+17
delta = 1.52452e+17
delta = 1.52452e+17
delta = 1.52452e+17
delta = 1.49974e+17
delta = 1.48764e+17
delta = 1.48764e+17
delta = 1.47574e+17
delta = 1.47574e+17
delta = 1.47574e+17
delta = 1.47574e+17
delta = 1.47574e+17
delta = 1.47574e+17
delta = 1.46403e+17
delta = 1.46403e+17
delta = 1.46403e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.4525e+17
delta = 1.42998e+17
delta = 1.41898e+17
delta = 1.41898e+17
delta = 1.40815e+17
delta = 1.39748e+17
delta = 1.39748e+17
delta = 1.39748e+17
delta = 1.38697e+17
delta = 1.38697e+17
delta = 1.38697e+17
delta = 1.36643e+17
delta = 1.35638e+17
delta = 1.35638e+17
delta = 1.31762e+17
delta = 1.30828e+17
