========= Estatisticas ========= 
Semente utilizada : 9755543
Quantidade de arestas removidas: 4401
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  281
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 32.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 2
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 465502
Tempo FINAL(s) =  34.18
Resultado : 
74 4838
75 4756
76 4681
77 4612
79 4486
80 4428
81 4374
82 4321
83 4271
84 4231
86 4163
87 4130
89 4071
91 4013
93 3956
94 3929
96 3876
99 3801
101 3756
103 3712
106 3648
108 3608
109 3603
112 3532
113 3514
117 3444
118 3427
125 3315
127 3285
134 3194
137 3158
141 3111
144 3076
154 2961
160 2893
162 2875
165 2838
166 2828
171 2780
173 2761
177 2724
182 2678
188 2623
192 2588
197 2550
199 2535
202 2515
205 2491
208 2471
210 2470
212 2446
216 2444
217 2415
224 2373
230 2338
238 2293
240 2282
245 2255
250 2230
254 2211
257 2197
259 2188
267 2154
268 2150
272 2133
278 2123
279 2104
291 2059
293 2050
295 2041
296 2036
302 2015
304 2006
307 1995
309 1990
313 1974
316 1964
318 1957
321 1947
322 1946
323 1943
328 1926
331 1920
336 1905
341 1893
348 1870
353 1858
360 1837
365 1826
370 1813
374 1805
380 1789
384 1785
390 1769
398 1754
402 1752
405 1741
408 1735
410 1731
415 1721
424 1707
427 1701
451 1671
476 1631
485 1620
494 1603
511 1586
512 1580
514 1579
534 1558
541 1552
551 1541
554 1539
562 1529
572 1518
585 1511
586 1505
591 1501
596 1496
605 1488
632 1476
634 1471
636 1463
668 1442
710 1411
711 1404
714 1402
766 1373
787 1353
794 1347
847 1322
883 1302
938 1285
943 1270
966 1251
983 1243
1008 1231
1014 1230
1017 1228
1044 1221
1100 1218
1109 1202
1126 1194
1138 1187
1150 1184
1152 1180
1189 1177
1206 1168
1216 1165
1243 1150
1278 1136
1295 1131
1315 1125
1322 1123
1329 1121
1348 1116
1361 1112
1449 1089
1466 1087
1491 1079
1555 1077
1574 1059
1581 1056
1648 1043
1675 1041
1693 1040
1702 1036
1729 1025
1744 1020
1780 1009
1824 999
1856 996
1895 986
1932 975
1943 974
1946 972
1976 966
1979 965
2031 963
2053 960
2059 953
2075 949
2089 943
2140 933
2181 925
2207 920
2228 916
2275 915
2307 912
2308 901
2386 888
2428 884
2442 879
2461 878
2505 869
2524 866
2576 858
2636 849
2663 845
2697 840
2738 834
2760 832
2800 825
2842 819
2912 809
2990 798
3024 794
3026 793
3113 781
3137 778
3193 770
3227 769
3282 768
3297 761
3311 754
3344 752
3386 744
3447 736
3493 730
3556 722
3570 721
3643 711
3707 703
3819 689
3837 688
3894 680
3954 673
4018 668
4040 663
4109 655
4161 649
4251 639
4325 631
4353 628
4391 624
4427 623
4459 617
4537 609
4626 600
4676 599
4679 597
4776 585
4857 577
4927 573
4928 570
4979 565
5020 561
5092 554
5176 546
5210 543
5250 539
5303 534
5389 532
5399 525
5474 518
5541 512
5610 506
5669 501
5705 498
5794 491
5858 486
5910 482
5989 476
6029 473
6090 470
6097 468
6152 464
6182 463
6222 459
6307 453
6374 451
6451 443
6466 442
6527 438
6589 434
6652 430
6686 428
6721 426
6774 423
6810 421
6922 415
6960 413
6999 411
7079 407
7138 405
7144 404
7188 402
7256 399
7325 396
7378 394
7445 391
7499 389
7528 388
7558 387
7590 386
7631 385
7661 384
7702 383
7745 382
7789 381
