========= Estatisticas ========= 
Semente utilizada : 8714784
Quantidade de arestas removidas: 1066
Quantidade de arestas obrigatorias = 5
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 196
Tempo PrimeiraFase(s) = 6.29
Quantidade de solucoes na segunda fase = 196
Tempo SegundaFase(s) = 0.44
Quantidade de solucoes não dominadas que o PR encontrou = 0
Quantiade de avalicoes da funcao objetivo = 232773
Tempo FINAL(s) =  6.73
Resultado : 
97 2138
98 2057
99 1994
100 1954
101 1919
103 1868
106 1799
108 1754
111 1710
112 1675
113 1673
115 1658
116 1612
119 1565
123 1504
125 1482
126 1461
130 1407
131 1394
132 1389
135 1345
136 1332
141 1273
144 1239
148 1196
149 1186
154 1182
155 1138
158 1125
160 1112
163 1078
164 1068
168 1042
171 1029
173 1010
176 992
181 963
183 952
187 933
188 924
189 922
190 913
191 911
192 904
194 893
196 887
198 876
199 874
202 862
206 848
210 837
211 833
214 822
216 817
220 815
223 793
224 791
227 786
228 782
229 780
231 779
233 776
238 760
239 758
243 749
244 747
249 744
252 738
254 730
257 722
260 715
263 710
267 705
268 702
273 698
274 689
278 681
280 679
281 676
283 674
284 670
285 668
287 667
289 662
291 659
295 658
297 650
303 646
306 640
308 635
309 633
311 632
315 628
321 617
328 615
333 602
341 597
346 587
355 579
359 574
363 572
364 569
367 563
374 561
375 556
378 553
380 549
385 548
387 543
389 542
390 540
392 538
394 535
401 532
404 527
405 524
409 521
410 519
412 517
416 513
421 508
423 506
427 502
428 501
433 500
441 499
445 496
446 491
451 489
453 486
455 485
457 479
458 477
462 473
466 470
476 467
477 464
479 460
483 456
490 455
494 452
495 447
499 445
503 441
511 436
515 432
525 428
528 427
535 418
550 413
552 409
557 405
567 403
568 402
574 400
575 395
589 393
592 386
605 381
607 379
623 372
629 370
638 365
645 362
654 359
666 354
688 344
703 339
710 336
716 334
721 333
722 332
728 330
756 328
758 320
779 319
794 310
823 302
834 300
837 299
841 298
844 297
847 296
880 290
916 284
932 283
938 281
942 280
981 276
993 275
1006 274
1023 273
1039 272
1084 270
1121 269
1184 268
