177865 arestas removidas
63 obrigatorias
Fim da primeira fase. Quantidade de solucoes suportadas : 60
0.2
		cont = 2
		cont = 0
noSuportadasPQ.size() = 4
noSuportadas.size() = 4
		cont = 6
		cont = 0
noSuportadasPQ.size() = 6
noSuportadas.size() = 10
		cont = 6
		cont = 4
noSuportadasPQ.size() = 7
noSuportadas.size() = 17
		cont = 6
		cont = 3
noSuportadasPQ.size() = 8
noSuportadas.size() = 25
		cont = 6
		cont = 4
noSuportadasPQ.size() = 9
noSuportadas.size() = 34
		cont = 4
		cont = 6
noSuportadasPQ.size() = 9
noSuportadas.size() = 43
		cont = 6
		cont = 3
noSuportadasPQ.size() = 11
noSuportadas.size() = 54
		cont = 6
		cont = 6
noSuportadasPQ.size() = 15
noSuportadas.size() = 69
		cont = 6
		cont = 0
noSuportadasPQ.size() = 6
noSuportadas.size() = 75
		cont = 5
		cont = 3
noSuportadasPQ.size() = 15
noSuportadas.size() = 90
		cont = 6
		cont = 6
noSuportadasPQ.size() = 17
noSuportadas.size() = 107
		cont = 6
		cont = 6
noSuportadasPQ.size() = 10
noSuportadas.size() = 117
		cont = 5
		cont = 5
noSuportadasPQ.size() = 15
noSuportadas.size() = 132
		cont = 6
		cont = 4
noSuportadasPQ.size() = 12
noSuportadas.size() = 144
		cont = 4
		cont = 4
noSuportadasPQ.size() = 13
noSuportadas.size() = 157
		cont = 5
		cont = 2
noSuportadasPQ.size() = 10
noSuportadas.size() = 167
		cont = 4
		cont = 6
noSuportadasPQ.size() = 8
noSuportadas.size() = 175
		cont = 3
		cont = 5
noSuportadasPQ.size() = 15
noSuportadas.size() = 190
		cont = 6
		cont = 5
noSuportadasPQ.size() = 8
noSuportadas.size() = 198
		cont = 6
		cont = 3
noSuportadasPQ.size() = 19
noSuportadas.size() = 217
		cont = 6
		cont = 6
noSuportadasPQ.size() = 18
noSuportadas.size() = 235
		cont = 6
		cont = 3
noSuportadasPQ.size() = 17
noSuportadas.size() = 252
		cont = 4
		cont = 6
noSuportadasPQ.size() = 18
noSuportadas.size() = 270
		cont = 3
		cont = 4
noSuportadasPQ.size() = 10
noSuportadas.size() = 280
		cont = 6
		cont = 6
noSuportadasPQ.size() = 18
noSuportadas.size() = 298
		cont = 4
		cont = 3
noSuportadasPQ.size() = 6
noSuportadas.size() = 304
		cont = 5
		cont = 6
noSuportadasPQ.size() = 21
noSuportadas.size() = 325
		cont = 3
		cont = 3
noSuportadasPQ.size() = 6
noSuportadas.size() = 331
		cont = 6
		cont = 4
noSuportadasPQ.size() = 15
noSuportadas.size() = 346
		cont = 5
		cont = 2
noSuportadasPQ.size() = 12
noSuportadas.size() = 358
		cont = 6
		cont = 3
noSuportadasPQ.size() = 14
noSuportadas.size() = 372
		cont = 3
		cont = 6
noSuportadasPQ.size() = 17
noSuportadas.size() = 389
		cont = 1
		cont = 1
noSuportadasPQ.size() = 4
noSuportadas.size() = 393
		cont = 2
		cont = 4
noSuportadasPQ.size() = 9
noSuportadas.size() = 402
		cont = 2
		cont = 6
noSuportadasPQ.size() = 14
noSuportadas.size() = 416
		cont = 3
		cont = 6
noSuportadasPQ.size() = 10
noSuportadas.size() = 426
		cont = 3
		cont = 6
noSuportadasPQ.size() = 16
noSuportadas.size() = 442
		cont = 3
		cont = 1
noSuportadasPQ.size() = 7
noSuportadas.size() = 449
		cont = 6
		cont = 6
noSuportadasPQ.size() = 15
noSuportadas.size() = 464
		cont = 6
		cont = 3
noSuportadasPQ.size() = 15
noSuportadas.size() = 479
		cont = 3
		cont = 3
noSuportadasPQ.size() = 9
noSuportadas.size() = 488
		cont = 4
		cont = 6
noSuportadasPQ.size() = 13
noSuportadas.size() = 501
		cont = 6
		cont = 5
noSuportadasPQ.size() = 9
noSuportadas.size() = 510
		cont = 3
		cont = 6
noSuportadasPQ.size() = 19
noSuportadas.size() = 529
		cont = 3
		cont = 6
noSuportadasPQ.size() = 14
noSuportadas.size() = 543
		cont = 3
		cont = 1
noSuportadasPQ.size() = 8
noSuportadas.size() = 551
		cont = 6
		cont = 6
noSuportadasPQ.size() = 14
noSuportadas.size() = 565
		cont = 5
		cont = 6
noSuportadasPQ.size() = 17
noSuportadas.size() = 582
		cont = 3
		cont = 5
noSuportadasPQ.size() = 18
noSuportadas.size() = 600
		cont = 2
		cont = 6
noSuportadasPQ.size() = 18
noSuportadas.size() = 618
		cont = 3
		cont = 5
noSuportadasPQ.size() = 12
noSuportadas.size() = 630
		cont = 5
		cont = 6
noSuportadasPQ.size() = 13
noSuportadas.size() = 643
		cont = 3
		cont = 6
noSuportadasPQ.size() = 11
noSuportadas.size() = 654
		cont = 1
		cont = 6
noSuportadasPQ.size() = 13
noSuportadas.size() = 667
		cont = 0
		cont = 6
noSuportadasPQ.size() = 8
noSuportadas.size() = 675
		cont = 0
		cont = 6
noSuportadasPQ.size() = 11
noSuportadas.size() = 686
		cont = 0
		cont = 6
noSuportadasPQ.size() = 8
noSuportadas.size() = 694
		cont = 6
		cont = 6
noSuportadasPQ.size() = 18
noSuportadas.size() = 712
		cont = 0
		cont = 6
noSuportadasPQ.size() = 7
noSuportadas.size() = 719
Fim da segunda fase. Quantidade de solucoes nao-suportadas: 719
Quantidade total de solucoes : 779
294.66
Total: 294.86 segundos
0 10092
8 9649
17 9208
28 8763
38 8417
50 8043
64 7661
77 7343
99 6850
111 6603
128 6283
148 5956
160 5777
185 5443
199 5273
218 5064
247 4774
270 4567
297 4347
309 4257
347 3995
383 3777
410 3626
451 3419
472 3322
520 3129
532 3084
571 2946
584 2903
655 2690
701 2566
750 2444
798 2335
804 2322
917 2096
968 2005
1007 1940
1074 1839
1093 1812
1141 1748
1213 1661
1394 1480
1471 1417
1523 1378
1617 1315
1680 1277
1720 1255
1890 1170
1992 1126
2130 1073
2309 1013
2398 986
2491 960
2619 928
2740 901
2885 872
3202 821
3515 783
3922 747
4267 728
1 10036
2 10005
4 9958
3 9969
10 9574
9 9622
11 9498
12 9447
15 9371
13 9422
18 9165
20 9079
19 9122
21 9036
24 8917
22 8998
23 8964
30 8693
31 8658
32 8623
33 8588
34 8553
37 8451
36 8485
35 8518
39 8385
40 8353
42 8289
41 8328
44 8225
43 8260
46 8163
48 8105
45 8193
51 8014
53 7961
52 7986
54 7943
61 7742
59 7795
56 7875
57 7869
55 7902
65 7652
68 7567
66 7611
67 7589
69 7555
75 7391
73 7439
74 7415
70 7511
72 7463
71 7494
79 7318
80 7274
82 7228
81 7255
84 7195
86 7157
87 7141
85 7159
97 6900
96 6916
94 6961
95 6943
93 6986
92 7004
91 7026
101 6819
102 6798
103 6776
105 6734
106 6713
104 6745
114 6546
112 6599
113 6576
115 6527
116 6508
118 6469
117 6491
119 6450
121 6428
120 6436
126 6323
125 6341
127 6301
123 6377
124 6355
129 6275
130 6258
131 6242
132 6223
135 6170
133 6199
136 6153
134 6192
144 6031
145 6026
147 5972
146 6010
141 6068
142 6055
143 6043
139 6117
140 6084
150 5928
151 5913
149 5949
152 5898
153 5883
155 5853
154 5868
156 5838
157 5821
159 5795
162 5755
163 5741
161 5772
164 5738
165 5713
170 5667
169 5674
166 5693
181 5499
182 5485
179 5525
178 5538
180 5511
177 5551
176 5573
186 5438
187 5418
189 5393
188 5413
190 5388
191 5378
198 5288
196 5312
195 5321
197 5299
194 5333
193 5369
200 5270
201 5253
204 5219
205 5209
206 5201
203 5233
207 5200
214 5114
215 5098
216 5085
217 5081
211 5171
213 5142
220 5049
219 5061
224 5019
222 5038
223 5024
234 5005
221 5041
244 4814
245 4801
246 4785
249 4755
252 4741
248 4770
267 4597
269 4581
266 4608
268 4592
265 4627
271 4559
273 4542
275 4525
272 4557
274 4540
295 4372
293 4379
292 4387
290 4404
291 4399
286 4436
285 4453
289 4432
287 4435
284 4459
300 4326
304 4314
302 4322
299 4336
308 4269
307 4277
306 4300
305 4307
315 4215
313 4232
314 4227
316 4208
319 4187
320 4180
321 4179
324 4155
322 4166
326 4138
323 4159
325 4145
330 4110
327 4134
340 4046
343 4028
338 4055
342 4031
337 4071
352 3978
353 3973
349 3983
354 3969
360 3934
361 3933
355 3959
356 3950
382 3785
375 3827
378 3807
380 3797
381 3789
373 3837
371 3849
372 3848
364 3891
368 3879
384 3776
389 3749
392 3730
395 3720
391 3734
390 3737
397 3713
396 3717
409 3646
405 3659
403 3670
404 3665
406 3649
399 3693
401 3681
402 3675
400 3682
414 3613
416 3602
417 3597
420 3581
419 3588
424 3570
426 3566
447 3449
439 3490
444 3459
440 3476
445 3457
441 3474
442 3468
437 3491
434 3506
435 3505
432 3522
454 3412
457 3391
455 3410
460 3377
466 3372
464 3373
469 3340
471 3330
470 3332
468 3344
476 3307
479 3300
475 3315
477 3306
485 3283
487 3279
481 3295
486 3281
484 3285
513 3159
511 3165
509 3176
510 3172
501 3221
507 3184
506 3191
504 3199
503 3203
523 3120
522 3124
525 3115
527 3112
530 3102
531 3092
537 3069
536 3074
541 3061
540 3066
545 3044
549 3040
542 3054
544 3046
552 3031
553 3029
550 3036
567 2960
564 2973
563 2974
568 2959
565 2967
561 2981
559 2988
557 2995
560 2986
555 3002
575 2935
574 2936
577 2926
580 2921
579 2924
581 2915
585 2901
586 2898
589 2895
588 2896
590 2894
591 2889
593 2883
596 2881
598 2874
603 2866
653 2697
652 2702
650 2708
648 2716
649 2711
657 2686
659 2682
662 2674
668 2659
671 2656
666 2665
665 2666
664 2669
699 2576
696 2584
691 2594
692 2590
706 2554
718 2536
708 2549
710 2544
723 2519
713 2539
721 2526
730 2506
725 2514
745 2456
748 2453
741 2474
739 2475
743 2468
753 2442
751 2443
754 2436
757 2429
755 2434
792 2349
795 2344
796 2343
785 2369
791 2355
786 2366
780 2382
788 2364
782 2378
778 2387
776 2392
774 2396
799 2334
800 2331
801 2330
802 2328
807 2319
808 2316
806 2321
817 2314
915 2106
916 2103
914 2117
911 2153
913 2120
930 2072
924 2083
934 2070
939 2069
954 2033
962 2018
964 2012
958 2030
955 2031
952 2037
949 2045
950 2044
951 2041
942 2059
971 2004
980 2000
972 2001
984 1997
1006 1946
1003 1953
1005 1949
1000 1959
997 1962
994 1985
1008 1939
1011 1935
1013 1931
1029 1924
1009 1937
1018 1927
1017 1928
1065 1853
1066 1851
1056 1867
1067 1850
1054 1870
1045 1887
1052 1873
1050 1878
1048 1881
1077 1836
1086 1823
1082 1831
1083 1826
1091 1817
1085 1825
1088 1819
1094 1811
1105 1802
1108 1801
1096 1808
1115 1799
1099 1806
1123 1796
1139 1754
1140 1753
1137 1758
1134 1765
1130 1772
1132 1767
1135 1763
1127 1781
1145 1743
1149 1738
1148 1741
1153 1733
1157 1731
1163 1728
1161 1730
1165 1725
1204 1674
1211 1668
1200 1679
1195 1685
1203 1676
1186 1697
1197 1680
1214 1660
1218 1656
1216 1659
1228 1651
1392 1483
1387 1490
1382 1499
1385 1494
1391 1488
1399 1478
1400 1477
1406 1470
1418 1465
1411 1467
1466 1421
1460 1426
1456 1429
1451 1433
1445 1438
1444 1443
1437 1457
1442 1456
1475 1416
1478 1415
1486 1411
1481 1414
1521 1382
1516 1385
1515 1387
1510 1399
1514 1392
1531 1376
1535 1370
1526 1377
1539 1369
1546 1366
1601 1326
1613 1321
1595 1336
1577 1342
1584 1337
1582 1339
1574 1344
1565 1350
1568 1348
1572 1346
1557 1358
1564 1353
1555 1359
1554 1360
1619 1314
1627 1309
1631 1307
1639 1304
1623 1312
1672 1282
1662 1288
1667 1285
1661 1290
1645 1301
1648 1299
1651 1296
1643 1302
1649 1297
1689 1272
1688 1273
1686 1275
1703 1269
1693 1270
1709 1261
1708 1262
1716 1259
1725 1254
1730 1252
1728 1253
1739 1251
1744 1250
1751 1246
1745 1247
1752 1245
1885 1173
1884 1177
1872 1180
1865 1187
1870 1184
1862 1192
1897 1168
1899 1166
1908 1162
1904 1165
1918 1160
1914 1161
1906 1163
1985 1129
1972 1135
1966 1137
1979 1132
1953 1143
1959 1140
1945 1146
1941 1156
1943 1151
1944 1149
2007 1120
2028 1112
2032 1110
2017 1116
2000 1123
2050 1106
2046 1108
2114 1079
2119 1077
2109 1082
2129 1074
2098 1086
2101 1085
2091 1090
2079 1102
2082 1096
2083 1094
2081 1097
2153 1067
2170 1061
2139 1071
2161 1066
2298 1019
2267 1028
2283 1024
2280 1027
2248 1036
2253 1033
2259 1031
2232 1043
2223 1047
2237 1041
2231 1044
2241 1038
2215 1051
2219 1048
2317 1012
2344 1003
2338 1004
2390 989
2395 988
2382 993
2383 992
2379 994
2376 995
2366 998
2372 997
2351 1001
2412 982
2419 980
2411 985
2426 978
2433 976
2417 981
2447 972
2451 971
2446 974
2483 963
2472 967
2464 970
2481 965
2506 957
2495 959
2500 958
2511 956
2614 930
2608 932
2604 933
2602 938
2585 942
2580 944
2588 939
2638 924
2627 927
2632 925
2722 905
2731 903
2713 907
2704 909
2695 911
2686 913
2668 917
2677 915
2659 919
2656 922
2881 873
2880 874
2871 876
2864 879
2854 883
2857 881
2848 885
2860 880
3148 829
3134 831
3127 832
3113 834
3122 833
3092 837
3106 835
3105 836
3085 838
3075 845
3083 841
3500 786
3481 787
3472 788
3467 789
3449 791
3444 792
3435 793
3416 796
3555 779
3606 774
3591 776
3575 777
3627 772
3619 773
3639 771
3650 770
3658 769
3895 750
3909 748
3872 751
3840 754
3817 756
3827 755
3802 760
3771 763
3797 762
4244 729
4223 730
4205 733
4128 738
4160 736
4148 737
4112 739
MAXX = 4267 10092
