========= Estatisticas ========= 
Semente utilizada : 7417765
Tempo(s) Final = 193.52
Quantidade de soluçoes encontradas = 300
Quantidade de vezes em que o contrutivo foi executada: 700
Quantidade de vezes em que a BL foi executada: 700
Quantidade de vezes em que o PR foi executado: 1674
Quantidade de solucoes que o constutivo adicionou ao arquivo global: 183
Quantidade de solucoes que a BL adicionou ao arquivo global: 4744
Quantidade de solucoes que o PR adicionou ao arquivo global: 3074
Quantidade de avaliacoes da funcao objetivo: 1822672
Pareto aproximativo: 
11.0000000000 10361.0000000000
12.0000000000 10277.0000000000
14.0000000000 10130.0000000000
19.0000000000 10047.0000000000
18.0000000000 10050.0000000000
17.0000000000 10052.0000000000
15.0000000000 10062.0000000000
20.0000000000 9764.0000000000
24.0000000000 9639.0000000000
22.0000000000 9651.0000000000
244.0000000000 4595.0000000000
231.0000000000 4691.0000000000
235.0000000000 4678.0000000000
233.0000000000 4682.0000000000
226.0000000000 4818.0000000000
223.0000000000 4829.0000000000
197.0000000000 5134.0000000000
173.0000000000 5523.0000000000
171.0000000000 5525.0000000000
140.0000000000 6049.0000000000
141.0000000000 6039.0000000000
130.0000000000 6289.0000000000
127.0000000000 6321.0000000000
129.0000000000 6292.0000000000
126.0000000000 6446.0000000000
104.0000000000 6875.0000000000
103.0000000000 6897.0000000000
108.0000000000 6803.0000000000
110.0000000000 6800.0000000000
98.0000000000 7016.0000000000
99.0000000000 7012.0000000000
81.0000000000 7558.0000000000
71.0000000000 7735.0000000000
73.0000000000 7682.0000000000
74.0000000000 7652.0000000000
64.0000000000 8003.0000000000
63.0000000000 8019.0000000000
61.0000000000 8205.0000000000
53.0000000000 8389.0000000000
54.0000000000 8357.0000000000
48.0000000000 8744.0000000000
40.0000000000 8970.0000000000
34.0000000000 9237.0000000000
29.0000000000 9377.0000000000
27.0000000000 9421.0000000000
28.0000000000 9413.0000000000
26.0000000000 9453.0000000000
30.0000000000 9267.0000000000
37.0000000000 8999.0000000000
36.0000000000 9000.0000000000
47.0000000000 8786.0000000000
41.0000000000 8791.0000000000
51.0000000000 8439.0000000000
50.0000000000 8441.0000000000
59.0000000000 8238.0000000000
58.0000000000 8241.0000000000
57.0000000000 8250.0000000000
55.0000000000 8260.0000000000
62.0000000000 8020.0000000000
72.0000000000 7705.0000000000
76.0000000000 7589.0000000000
83.0000000000 7475.0000000000
84.0000000000 7433.0000000000
85.0000000000 7397.0000000000
86.0000000000 7322.0000000000
87.0000000000 7287.0000000000
88.0000000000 7260.0000000000
97.0000000000 7025.0000000000
101.0000000000 6936.0000000000
102.0000000000 6899.0000000000
112.0000000000 6678.0000000000
113.0000000000 6636.0000000000
124.0000000000 6451.0000000000
121.0000000000 6452.0000000000
128.0000000000 6298.0000000000
135.0000000000 6239.0000000000
136.0000000000 6158.0000000000
138.0000000000 6088.0000000000
139.0000000000 6068.0000000000
146.0000000000 5955.0000000000
147.0000000000 5916.0000000000
156.0000000000 5862.0000000000
153.0000000000 5878.0000000000
149.0000000000 5879.0000000000
158.0000000000 5717.0000000000
162.0000000000 5647.0000000000
168.0000000000 5546.0000000000
174.0000000000 5507.0000000000
175.0000000000 5434.0000000000
179.0000000000 5372.0000000000
191.0000000000 5201.0000000000
192.0000000000 5178.0000000000
194.0000000000 5163.0000000000
195.0000000000 5136.0000000000
199.0000000000 5082.0000000000
207.0000000000 5021.0000000000
209.0000000000 4952.0000000000
213.0000000000 4902.0000000000
227.0000000000 4734.0000000000
236.0000000000 4629.0000000000
254.0000000000 4484.0000000000
250.0000000000 4495.0000000000
247.0000000000 4509.0000000000
248.0000000000 4497.0000000000
260.0000000000 4377.0000000000
259.0000000000 4382.0000000000
269.0000000000 4313.0000000000
270.0000000000 4291.0000000000
271.0000000000 4287.0000000000
278.0000000000 4195.0000000000
290.0000000000 4101.0000000000
298.0000000000 4018.0000000000
300.0000000000 4012.0000000000
301.0000000000 3993.0000000000
315.0000000000 3888.0000000000
311.0000000000 3980.0000000000
314.0000000000 3910.0000000000
331.0000000000 3786.0000000000
327.0000000000 3790.0000000000
341.0000000000 3736.0000000000
342.0000000000 3713.0000000000
356.0000000000 3614.0000000000
350.0000000000 3631.0000000000
364.0000000000 3551.0000000000
366.0000000000 3527.0000000000
386.0000000000 3470.0000000000
383.0000000000 3479.0000000000
379.0000000000 3482.0000000000
373.0000000000 3483.0000000000
407.0000000000 3365.0000000000
409.0000000000 3323.0000000000
408.0000000000 3364.0000000000
412.0000000000 3249.0000000000
472.0000000000 2968.0000000000
474.0000000000 2932.0000000000
477.0000000000 2928.0000000000
478.0000000000 2924.0000000000
488.0000000000 2905.0000000000
479.0000000000 2909.0000000000
510.0000000000 2772.0000000000
540.0000000000 2655.0000000000
539.0000000000 2658.0000000000
542.0000000000 2647.0000000000
558.0000000000 2620.0000000000
560.0000000000 2615.0000000000
583.0000000000 2513.0000000000
585.0000000000 2500.0000000000
593.0000000000 2474.0000000000
624.0000000000 2382.0000000000
631.0000000000 2362.0000000000
625.0000000000 2378.0000000000
629.0000000000 2367.0000000000
691.0000000000 2211.0000000000
705.0000000000 2179.0000000000
725.0000000000 2134.0000000000
730.0000000000 2123.0000000000
736.0000000000 2110.0000000000
791.0000000000 2030.0000000000
802.0000000000 1993.0000000000
806.0000000000 1980.0000000000
805.0000000000 1983.0000000000
810.0000000000 1963.0000000000
868.0000000000 1863.0000000000
883.0000000000 1845.0000000000
884.0000000000 1841.0000000000
893.0000000000 1823.0000000000
928.0000000000 1774.0000000000
933.0000000000 1769.0000000000
941.0000000000 1751.0000000000
951.0000000000 1737.0000000000
981.0000000000 1697.0000000000
1009.0000000000 1666.0000000000
1002.0000000000 1670.0000000000
1034.0000000000 1630.0000000000
1083.0000000000 1572.0000000000
1094.0000000000 1565.0000000000
1096.0000000000 1559.0000000000
1178.0000000000 1529.0000000000
1170.0000000000 1532.0000000000
1104.0000000000 1550.0000000000
1099.0000000000 1554.0000000000
1247.0000000000 1443.0000000000
1243.0000000000 1448.0000000000
1248.0000000000 1440.0000000000
1264.0000000000 1389.0000000000
1285.0000000000 1370.0000000000
1303.0000000000 1354.0000000000
1319.0000000000 1340.0000000000
1352.0000000000 1312.0000000000
1361.0000000000 1307.0000000000
1363.0000000000 1303.0000000000
1398.0000000000 1282.0000000000
1408.0000000000 1267.0000000000
1460.0000000000 1233.0000000000
1464.0000000000 1230.0000000000
1466.0000000000 1224.0000000000
1473.0000000000 1219.0000000000
1486.0000000000 1210.0000000000
1549.0000000000 1171.0000000000
1555.0000000000 1164.0000000000
1579.0000000000 1149.0000000000
1592.0000000000 1141.0000000000
1624.0000000000 1124.0000000000
1621.0000000000 1128.0000000000
1612.0000000000 1129.0000000000
1686.0000000000 1089.0000000000
1687.0000000000 1087.0000000000
1754.0000000000 1060.0000000000
1735.0000000000 1063.0000000000
1775.0000000000 1043.0000000000
1777.0000000000 1042.0000000000
1804.0000000000 1030.0000000000
1832.0000000000 1018.0000000000
1854.0000000000 1009.0000000000
1844.0000000000 1013.0000000000
1947.0000000000 980.0000000000
1874.0000000000 1001.0000000000
1900.0000000000 991.0000000000
1965.0000000000 971.0000000000
1948.0000000000 973.0000000000
1979.0000000000 968.0000000000
2001.0000000000 960.0000000000
1981.0000000000 961.0000000000
2059.0000000000 947.0000000000
2064.0000000000 940.0000000000
2068.0000000000 932.0000000000
2107.0000000000 920.0000000000
2172.0000000000 909.0000000000
2157.0000000000 910.0000000000
2148.0000000000 911.0000000000
2126.0000000000 919.0000000000
2127.0000000000 914.0000000000
2183.0000000000 898.0000000000
2220.0000000000 890.0000000000
2596.0000000000 809.0000000000
2590.0000000000 810.0000000000
2417.0000000000 846.0000000000
2306.0000000000 867.0000000000
2205.0000000000 892.0000000000
2287.0000000000 880.0000000000
2289.0000000000 875.0000000000
2297.0000000000 869.0000000000
2323.0000000000 863.0000000000
2390.0000000000 851.0000000000
2382.0000000000 852.0000000000
2395.0000000000 847.0000000000
2423.0000000000 841.0000000000
2439.0000000000 840.0000000000
2442.0000000000 837.0000000000
2527.0000000000 820.0000000000
2555.0000000000 815.0000000000
2543.0000000000 817.0000000000
2580.0000000000 811.0000000000
2565.0000000000 813.0000000000
3244.0000000000 728.0000000000
3232.0000000000 729.0000000000
3220.0000000000 730.0000000000
2913.0000000000 766.0000000000
2775.0000000000 783.0000000000
2738.0000000000 789.0000000000
2751.0000000000 787.0000000000
2659.0000000000 801.0000000000
2661.0000000000 797.0000000000
2674.0000000000 795.0000000000
2730.0000000000 790.0000000000
2713.0000000000 791.0000000000
2694.0000000000 792.0000000000
2833.0000000000 774.0000000000
2808.0000000000 779.0000000000
2813.0000000000 775.0000000000
2881.0000000000 768.0000000000
2885.0000000000 767.0000000000
2853.0000000000 771.0000000000
2858.0000000000 769.0000000000
3004.0000000000 755.0000000000
2990.0000000000 756.0000000000
2978.0000000000 757.0000000000
2946.0000000000 758.0000000000
3009.0000000000 754.0000000000
3014.0000000000 750.0000000000
3041.0000000000 747.0000000000
3138.0000000000 739.0000000000
3134.0000000000 743.0000000000
3141.0000000000 737.0000000000
3207.0000000000 731.0000000000
3303.0000000000 723.0000000000
3360.0000000000 719.0000000000
3756.0000000000 697.0000000000
3326.0000000000 722.0000000000
3329.0000000000 721.0000000000
3385.0000000000 717.0000000000
3415.0000000000 715.0000000000
3446.0000000000 713.0000000000
3526.0000000000 708.0000000000
3560.0000000000 706.0000000000
3578.0000000000 705.0000000000
3678.0000000000 700.0000000000
3700.0000000000 699.0000000000
3724.0000000000 698.0000000000
3787.0000000000 696.0000000000
