========= Estatisticas ========= 
Semente utilizada : 1844051
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.09
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.26
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1128537
Tempo FINAL(s) =  85
Resultado : 
7 25303
8 25262
12 25109
14 25039
15 25017
28 24595
37 24346
42 24224
52 24001
56 23927
57 23896
62 23796
68 23681
76 23537
80 23500
100 23142
102 23111
108 23031
109 23006
121 22848
124 22812
145 22580
168 22458
208 22067
209 22027
226 21914
255 21709
264 21655
270 21622
301 21486
354 21258
365 21242
376 21183
432 20976
439 20938
564 20607
650 20586
658 20428
716 20333
735 20298
813 20211
919 20052
937 20039
1014 19949
1047 19926
1158 19867
1171 19833
1213 19765
1326 19631
1347 19612
1474 19501
1628 19376
1696 19344
1754 19278
2025 19081
2051 19063
2067 19052
2086 19039
2236 19019
2441 18804
2592 18747
2640 18679
2718 18631
2754 18609
2777 18595
3076 18428
3109 18396
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5350 17147
5391 17125
5587 17020
5673 16974
6131 16730
6229 16678
6690 16434
6774 16409
6798 16377
6884 16345
6984 16299
7064 16237
7091 16236
7104 16216
7189 16178
7552 16129
7629 15941
7974 15761
8070 15711
8405 15583
8447 15515
8638 15513
8817 15323
8985 15236
9327 15215
9383 15190
9519 14967
9666 14884
9770 14837
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14239 12548
14247 12542
14314 12508
14656 12475
14677 12324
14754 12285
14995 12163
15078 12121
15525 12083
15600 12025
15622 12015
15776 11885
15826 11862
15974 11859
16315 11653
16336 11617
16405 11589
16524 11567
16544 11524
16622 11515
16894 11324
17044 11310
17183 11198
17208 11180
17377 11132
17403 11118
17589 11016
17630 10983
17633 10982
17651 10964
17794 10884
17811 10874
18451 10544
18512 10502
18611 10481
18668 10424
18688 10416
18854 10329
18886 10316
18903 10312
18909 10310
18931 10302
18961 10284
18967 10277
19126 10198
19149 10185
19282 10111
19635 9949
19737 9911
19746 9904
20214 9658
20226 9646
20309 9616
20322 9596
20386 9580
20389 9574
20431 9551
20453 9546
20514 9523
20588 9471
20909 9337
21032 9274
21429 9120
21499 9037
21652 8965
21666 8937
21907 8881
21965 8831
22016 8764
22076 8737
22215 8644
22266 8629
22308 8593
22402 8573
22675 8441
22926 8322
22958 8275
23088 8206
23335 8076
23379 8067
23416 8061
23664 7916
23668 7903
23764 7877
23898 7852
23981 7840
23984 7791
24041 7763
24464 7428
24545 7388
24782 7271
24936 7195
24957 7187
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26232 6568
26329 6509
26575 6486
26628 6362
26907 6225
27156 6103
27252 6056
27581 5895
27754 5827
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29378 5060
29477 4971
29523 4956
29545 4938
29975 4870
30040 4698
30168 4636
30416 4516
30766 4347
31165 4309
31230 4239
31283 4098
31478 4005
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32458 3568
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34060 2841
34150 2747
34187 2730
34221 2724
34283 2686
34353 2654
34725 2485
35228 2261
35269 2243
35395 2188
35595 2113
35620 2106
35678 2067
35709 2054
36237 1841
36403 1772
36550 1715
36739 1644
36777 1632
36827 1612
37186 1517
37287 1459
37611 1372
37769 1348
37869 1322
38015 1303
