========= Estatisticas ========= 
Semente utilizada : 4767116
Quantidade de arestas removidas: 242961
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 10.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 282
Tempo PrimeiraFase(s) = 41.53
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 7
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 240807
Tempo FINAL(s) =  58.58
Resultado : 
0 7459
1 7403
2 7355
3 7314
4 7275
5 7238
6 7204
7 7171
8 7138
9 7106
10 7075
11 7062
12 7059
13 6988
15 6932
17 6878
18 6852
22 6752
23 6728
26 6659
31 6549
39 6381
45 6261
46 6241
48 6206
56 6051
65 5889
72 5770
73 5754
84 5578
99 5353
103 5297
108 5227
118 5223
123 5032
131 5007
135 4888
144 4815
147 4744
149 4721
157 4633
164 4556
175 4548
181 4401
182 4376
184 4357
193 4279
199 4225
201 4209
206 4159
209 4153
212 4108
218 4098
225 4078
226 4025
228 4024
229 3976
238 3938
239 3892
241 3877
244 3855
251 3808
254 3790
256 3772
257 3768
259 3751
261 3740
263 3724
267 3711
268 3687
271 3672
272 3661
280 3609
285 3599
291 3543
297 3521
303 3471
310 3440
315 3405
324 3369
325 3363
328 3342
332 3332
334 3311
336 3308
338 3290
341 3276
349 3242
356 3222
365 3168
371 3142
380 3111
389 3079
391 3074
399 3047
401 3022
407 3009
410 2989
419 2950
425 2928
434 2918
437 2917
441 2872
445 2862
447 2854
455 2830
459 2809
463 2801
465 2789
476 2780
479 2769
483 2761
488 2748
490 2717
493 2711
494 2703
504 2682
507 2676
509 2671
512 2659
514 2657
516 2652
518 2647
520 2646
522 2625
524 2623
526 2613
533 2604
535 2585
538 2580
539 2567
544 2560
547 2552
549 2537
556 2520
559 2515
560 2511
564 2497
573 2494
574 2486
576 2470
583 2460
585 2458
587 2446
595 2444
597 2439
599 2419
600 2411
602 2406
606 2392
614 2386
618 2377
626 2361
628 2346
633 2329
637 2320
645 2304
658 2297
662 2273
668 2264
679 2247
690 2235
692 2233
693 2218
694 2216
696 2204
709 2201
717 2175
725 2144
727 2140
731 2132
735 2125
740 2117
755 2090
761 2081
769 2070
770 2065
773 2063
778 2056
785 2040
795 2029
801 2016
803 2013
807 2008
818 1992
825 1981
828 1978
835 1965
840 1960
843 1956
845 1951
854 1944
860 1933
869 1929
871 1918
872 1915
879 1909
893 1903
896 1885
901 1879
904 1877
907 1874
916 1870
917 1867
919 1858
922 1855
926 1851
932 1847
963 1845
976 1823
985 1793
996 1781
1008 1770
1027 1750
1042 1747
1050 1727
1068 1724
1079 1698
1087 1691
1095 1686
1099 1681
1116 1668
1132 1660
1137 1651
1139 1649
1150 1642
1165 1632
1175 1622
1182 1617
1197 1609
1203 1607
1210 1605
1213 1599
1239 1582
1245 1575
1298 1550
1305 1539
1326 1527
1332 1524
1337 1523
1381 1500
1383 1499
1384 1498
1428 1495
1432 1493
1435 1473
1446 1467
1455 1464
1467 1458
1497 1446
1510 1444
1522 1436
1531 1433
1599 1411
1608 1408
1630 1401
1650 1394
1657 1391
1667 1388
1681 1384
1709 1376
1734 1375
1741 1371
1745 1368
1757 1367
1765 1362
1817 1349
1826 1347
1834 1346
1862 1341
1871 1338
1911 1330
1924 1329
1933 1326
1999 1315
2012 1314
2041 1309
2048 1308
2064 1306
2088 1303
2098 1302
2109 1301
2115 1300
2135 1298
